=== select magazines-10k-pages 12:50
selected 9968 pages -> /Users/aman/Desktop/SFT-data-with-annotations/magazines-10k-pages
=== parse magazines-10k-pages pass 1 12:51 have 0/9968
[1/9968] 03000_6d4d6500_p168: submit 400: {"detail":"Uploaded file is empty."}
[2/9968] 04928_956808b0_p1: submit 400: {"detail":"Uploaded file is empty."}
[25/9968] 03447_7bb0868d_p51: ok md=7028 62s
[50/9968] 04472_2515fbe9_p351: ok md=338 62s
[75/9968] 00360_62345701_p54: ok md=232 78s
[100/9968] 01864_42d8d147_p17: ok md=621 47s
[125/9968] 02184_bf887a89_p36: ok md=6547 93s
[150/9968] 04245_3994c8ce_p2: ok md=2245 32s
[175/9968] 03910_35b2887d_p5: ok md=1288 47s
[200/9968] 00544_38967dd8_p20: ok md=1752 32s
[225/9968] 01998_7102599d_p13: ok md=1429 47s
[250/9968] 03563_c66f207f_p70: ok md=11477 63s
[275/9968] 02468_43da6231_p1: ok md=545 31s
[300/9968] 02963_5e7b0180_p49: ok md=1792 32s
[325/9968] 04581_749cdf86_p29: ok md=1599 32s
[350/9968] 04769_81689441_p65: ok md=896 16s
[375/9968] 02176_da31bcda_p27: ok md=4165 47s
[400/9968] 02238_ed59fa38_p12: ok md=1987 31s
[425/9968] 03180_64cd1fb0_p1: ok md=388 32s
[450/9968] 01820_c2f79728_p1: ok md=2638 47s
[475/9968] 01939_3d244d16_p2: ok md=90 32s
[500/9968] 00834_44c21759_p15: ok md=6586 32s
[525/9968] 00639_cef57774_p13: ok md=411 32s
[550/9968] 00530_c000ea72_p120: ok md=2814 109s
[575/9968] 00161_853e6fb8_p101: ok md=3568 47s
[600/9968] 03799_0216bd02_p12: ok md=5976 47s
[625/9968] 04366_837d5e22_p24: ok md=6585 47s
[650/9968] 03816_fc4e8cbc_p151: ok md=1475 78s
[675/9968] 02722_8f841752_p1: ok md=1741 32s
[700/9968] 00043_63abdcba_p82: ok md=3285 63s
[725/9968] 01738_36d312f1_p3: ok md=285 32s
[750/9968] 02601_d13cc57d_p7: ok md=8741 78s
[775/9968] 04280_3df46778_p32: ok md=94 32s
[800/9968] 01287_f30edee2_p7: ok md=2409 32s
[825/9968] 03989_e8073250_p42: ok md=758 32s
[850/9968] 00756_1133ba4b_p12: ok md=747 32s
[875/9968] 02868_2e2c9d69_p12: ok md=4228 47s
[900/9968] 02161_f416db76_p27: ok md=349 47s
[925/9968] 01239_36bd6509_p21: ok md=3076 47s
[950/9968] 00852_4c4e08fa_p45: ok md=5632 32s
[975/9968] 01857_e7538d20_p59: ok md=2434 47s
[1000/9968] 03933_053a7d84_p71: ok md=1976 47s
[1025/9968] 03578_90510052_p40: ok md=3593 32s
[1050/9968] 01108_8fe6e00e_p54: ok md=9533 47s
[1075/9968] 02053_772d7df9_p20: ok md=3653 32s
[1100/9968] 03727_c66404c9_p9: ok md=3727 32s
[1125/9968] 04009_6aede0db_p9: ok md=2535 17s
[1150/9968] 02695_4526ebec_p17: ok md=1936 32s
[1175/9968] 04338_7eca3c01_p7: ok md=342 32s
[1200/9968] 02493_6ba029b4_p89: ok md=4325 32s
[1225/9968] 03437_b011fb1a_p6: ok md=4326 47s
[1250/9968] 00823_7c36d699_p47: ok md=5871 48s
[1275/9968] 00618_437a33ca_p1: ok md=2444 32s
[1300/9968] 04286_73f9fe3e_p1: ok md=3287 33s
[1325/9968] 00414_489a4428_p19: ok md=578 32s
[1350/9968] 00656_e3673469_p26: ok md=2376 63s
[1375/9968] 00113_f5e547be_p5: ok md=253 32s
[1400/9968] 00910_41216c4a_p1: ok md=1244 32s
[1425/9968] 02130_98643808_p38: ok md=107 32s
[1450/9968] 01800_5c03dc32_p1: ok md=1038 47s
[1475/9968] 01283_b12bcc0a_p9: ok md=34 32s
[1500/9968] 04732_7241b13c_p47: ok md=2184 47s
